price_raw;material_ID;date;price;High;Low;change
103012022;1;01/03/2022;1799.4;1830.1;1798.8;-30.699951
131122021;1;12/31/2021;1827.5;1827.8;1821.4;2.4000244
130122021;1;12/30/2021;1812.7;1816.0;1796.0;11.0
129122021;1;12/29/2021;1805.1;1805.1;1791.4;1.9000244
128122021;1;12/28/2021;1810.2;1818.0;1805.5;-1.8000488
127122021;1;12/27/2021;1808.1;1812.1;1807.0;-1.9000244
123122021;1;12/23/2021;1811.2;1811.2;1800.8;5.199951
122122021;1;12/22/2021;1801.6;1805.2;1785.5;15.599976
121122021;1;12/21/2021;1787.9;1796.5;1787.9;-3.5
120122021;1;12/20/2021;1793.7;1799.8;1792.0;-3.1000977
117122021;1;12/17/2021;1803.8;1812.9;1803.8;-0.19995117
116122021;1;12/16/2021;1796.6;1798.1;1781.0;15.599976
115122021;1;12/15/2021;1762.6;1778.7;1753.9;-4.800049
114122021;1;12/14/2021;1770.4;1787.0;1769.0;-16.599976
113122021;1;12/13/2021;1786.3;1787.1;1783.8;1.9000244
110122021;1;12/10/2021;1782.9;1785.4;1769.1;9.099976
109122021;1;12/09/2021;1774.6;1783.5;1771.8;-8.900024
108122021;1;12/08/2021;1783.4;1789.9;1779.0;-6.5
107122021;1;12/07/2021;1782.6;1786.1;1772.3;3.0999756
106122021;1;12/06/2021;1777.5;1783.0;1777.2;-2.6999512
103122021;1;12/03/2021;1782.0;1785.1;1766.5;14.5
102122021;1;12/02/2021;1760.7;1780.9;1760.6;-20.200073
101122021;1;12/01/2021;1781.6;1790.5;1772.3;6.7999268
130112021;1;11/30/2021;1773.6;1808.1;1768.7;-10.300049
129112021;1;11/29/2021;1782.3;1798.9;1779.1;-9.399902
126112021;1;11/26/2021;1785.3;1791.4;1785.3;-5.7999268
124112021;1;11/24/2021;1784.1;1793.0;1781.4;-8.900024
123112021;1;11/23/2021;1783.5;1795.5;1783.5;-12.0
122112021;1;11/22/2021;1806.0;1841.6;1805.7;-35.599976
119112021;1;11/19/2021;1851.2;1851.2;1851.2;0.0
118112021;1;11/18/2021;1861.0;1861.0;1861.0;0.0
117112021;1;11/17/2021;1869.7;1869.7;1862.6;7.0999756
116112021;1;11/16/2021;1853.6;1853.6;1853.6;0.0
115112021;1;11/15/2021;1866.1;1866.9;1864.5;1.5999756
112112021;1;11/12/2021;1867.9;1867.9;1847.6;7.0999756
111112021;1;11/11/2021;1863.2;1866.5;1853.9;9.299927
110112021;1;11/10/2021;1847.6;1865.0;1824.9;21.799927
109112021;1;11/09/2021;1830.2;1832.7;1820.7;4.0999756
108112021;1;11/08/2021;1827.4;1827.4;1816.9;10.400024
105112021;1;11/05/2021;1816.4;1817.1;1794.9;21.5
104112021;1;11/04/2021;1793.0;1798.2;1776.2;16.400024
103112021;1;11/03/2021;1763.6;1768.0;1761.8;-4.4000244
102112021;1;11/02/2021;1788.7;1795.5;1787.7;-1.8000488
101112021;1;11/01/2021;1795.1;1795.1;1786.7;7.5999756
129102021;1;10/29/2021;1783.0;1797.0;1774.6;-10.099976
128102021;1;10/28/2021;1801.6;1807.3;1795.5;6.0999756
127102021;1;10/27/2021;1797.9;1798.1;1791.5;6.4000244
126102021;1;10/26/2021;1792.7;1808.8;1788.6;-16.100098
125102021;1;10/25/2021;1806.0;1809.0;1794.0;11.699951
122102021;1;10/22/2021;1795.5;1806.9;1784.0;8.400024
121102021;1;10/21/2021;1781.2;1785.7;1781.0;-0.8000488
120102021;1;10/20/2021;1784.1;1785.6;1774.0;9.5
119102021;1;10/19/2021;1769.7;1785.0;1767.5;-7.9000244
118102021;1;10/18/2021;1764.8;1770.1;1759.5;3.2000732
115102021;1;10/15/2021;1767.2;1795.4;1766.6;-27.300049
114102021;1;10/14/2021;1796.7;1799.9;1792.0;4.5
113102021;1;10/13/2021;1793.7;1794.5;1760.8;32.899902
112102021;1;10/12/2021;1758.3;1768.0;1749.8;6.4000244
111102021;1;10/11/2021;1754.6;1757.8;1752.2;-2.0
108102021;1;10/08/2021;1756.3;1780.0;1754.2;-0.6999512
107102021;1;10/07/2021;1757.9;1762.4;1752.8;-4.5
106102021;1;10/06/2021;1760.5;1762.9;1744.7;1.1999512
105102021;1;10/05/2021;1759.6;1764.3;1749.0;-4.7000732
104102021;1;10/04/2021;1766.2;1768.9;1749.5;1.6999512
101102021;1;10/01/2021;1757.0;1762.6;1748.5;2.6999512
130092021;1;09/30/2021;1755.3;1760.3;1724.5;29.800049
129092021;1;09/29/2021;1721.5;1744.1;1721.4;-10.900024
128092021;1;09/28/2021;1735.8;1741.7;1726.8;-3.7999268
127092021;1;09/27/2021;1750.0;1754.4;1747.5;-1.6999512
124092021;1;09/24/2021;1749.7;1749.7;1745.0;0.0
123092021;1;09/23/2021;1747.7;1766.8;1738.2;-19.100098
122092021;1;09/22/2021;1776.7;1784.3;1767.0;0.0
121092021;1;09/21/2021;1776.0;1776.0;1759.0;13.800049
120092021;1;09/20/2021;1761.8;1761.8;1750.9;10.0
117092021;1;09/17/2021;1749.4;1763.0;1749.4;-9.400024
116092021;1;09/16/2021;1754.6;1792.9;1743.9;-38.30005
115092021;1;09/15/2021;1792.4;1803.7;1792.4;-11.299927
114092021;1;09/14/2021;1804.7;1806.2;1783.0;13.299927
113092021;1;09/13/2021;1792.0;1796.0;1784.0;2.1999512
110092021;1;09/10/2021;1789.6;1789.6;1789.6;0.0
109092021;1;09/09/2021;1797.4;1798.7;1787.9;-1.2999268
108092021;1;09/08/2021;1790.7;1790.7;1781.7;9.0
107092021;1;09/07/2021;1795.9;1825.7;1792.7;-29.799927
103092021;1;09/03/2021;1830.9;1833.9;1818.9;10.0
102092021;1;09/02/2021;1808.7;1813.9;1806.8;-4.5
101092021;1;09/01/2021;1813.1;1815.9;1809.5;-0.4000244
131082021;1;08/31/2021;1815.0;1815.9;1801.1;-0.9000244
130082021;1;08/30/2021;1809.0;1820.3;1807.8;-9.199951
127082021;1;08/27/2021;1816.6;1816.6;1803.1;13.199951
126082021;1;08/26/2021;1792.2;1792.2;1781.0;4.7999268
125082021;1;08/25/2021;1788.2;1792.9;1784.0;-3.8000488
124082021;1;08/24/2021;1805.6;1805.6;1801.0;4.5999756
123082021;1;08/23/2021;1803.2;1804.8;1776.8;26.399902
120082021;1;08/20/2021;1781.0;1787.5;1778.2;-3.0999756
119082021;1;08/19/2021;1780.2;1789.3;1775.5;0.19995117
118082021;1;08/18/2021;1781.6;1791.5;1779.0;-6.2000732
117082021;1;08/17/2021;1785.0;1794.2;1780.0;-2.6999512
116082021;1;08/16/2021;1786.9;1787.8;1771.9;10.0
113082021;1;08/13/2021;1775.2;1777.3;1757.4;16.899902
112082021;1;08/12/2021;1749.0;1752.4;1745.5;-0.6999512
111082021;1;08/11/2021;1750.4;1752.2;1727.3;23.099976
110082021;1;08/10/2021;1728.8;1735.2;1720.1;0.20007324
109082021;1;08/09/2021;1723.4;1753.8;1692.6;-30.099976
106082021;1;08/06/2021;1760.0;1800.1;1758.4;-39.80005
105082021;1;08/05/2021;1805.1;1813.7;1796.0;-5.7000732
104082021;1;08/04/2021;1810.5;1831.3;1806.3;1.1999512
103082021;1;08/03/2021;1810.1;1813.5;1806.0;-2.2000732
102082021;1;08/02/2021;1818.1;1818.7;1804.8;5.699951
130072021;1;07/30/2021;1812.6;1830.5;1808.9;-15.400024
129072021;1;07/29/2021;1831.2;1832.6;1806.1;24.599976
128072021;1;07/28/2021;1799.5;1799.5;1799.5;0.0
127072021;1;07/27/2021;1799.5;1803.7;1799.5;-4.199951
126072021;1;07/26/2021;1798.7;1802.5;1797.2;-3.8000488
123072021;1;07/23/2021;1801.4;1801.4;1800.0;1.4000244
122072021;1;07/22/2021;1805.0;1805.0;1793.6;11.400024
121072021;1;07/21/2021;1802.9;1807.0;1800.0;-4.0999756
120072021;1;07/20/2021;1810.9;1824.0;1810.9;-2.0
119072021;1;07/19/2021;1808.7;1813.4;1803.3;5.3999023
116072021;1;07/16/2021;1814.5;1831.4;1814.5;-15.599976
115072021;1;07/15/2021;1828.4;1833.0;1823.4;-3.1999512
114072021;1;07/14/2021;1824.3;1829.0;1813.1;11.200073
113072021;1;07/13/2021;1809.4;1812.0;1800.6;1.3000488
112072021;1;07/12/2021;1805.5;1805.5;1799.5;2.9000244
109072021;1;07/09/2021;1810.0;1810.1;1798.8;6.4000244
108072021;1;07/08/2021;1799.6;1818.5;1797.0;2.5999756
107072021;1;07/07/2021;1801.5;1808.4;1797.2;2.8000488
106072021;1;07/06/2021;1793.5;1809.8;1786.7;6.800049
102072021;1;07/02/2021;1782.6;1787.9;1778.3;3.9000244
101072021;1;07/01/2021;1775.9;1781.2;1768.8;0.20007324
130062021;1;06/30/2021;1770.8;1770.8;1759.2;9.700073
129062021;1;06/29/2021;1762.8;1777.1;1752.1;-14.0
128062021;1;06/28/2021;1779.6;1779.6;1779.6;0.0
125062021;1;06/25/2021;1776.6;1788.0;1775.2;-1.0999756
124062021;1;06/24/2021;1775.6;1786.4;1775.6;-3.3000488
123062021;1;06/23/2021;1782.3;1793.2;1780.6;1.6000977
122062021;1;06/22/2021;1776.3;1786.9;1775.9;-7.0999756
121062021;1;06/21/2021;1781.8;1785.2;1766.8;13.0
118062021;1;06/18/2021;1767.9;1792.4;1767.9;-7.7999268
117062021;1;06/17/2021;1773.8;1823.3;1769.6;-38.0
116062021;1;06/16/2021;1859.5;1860.1;1809.2;0.099975586
115062021;1;06/15/2021;1854.5;1867.2;1854.4;-11.900024
114062021;1;06/14/2021;1864.0;1866.6;1846.5;-2.1999512
111062021;1;06/11/2021;1877.4;1902.3;1875.2;-23.5
110062021;1;06/10/2021;1894.2;1899.8;1871.5;6.5
109062021;1;06/09/2021;1893.2;1897.7;1889.2;-1.7000732
108062021;1;06/08/2021;1892.2;1902.9;1890.0;-4.300049
107062021;1;06/07/2021;1896.8;1899.7;1883.2;6.300049
104062021;1;06/04/2021;1889.8;1895.5;1854.0;20.5
103062021;1;06/03/2021;1871.2;1908.8;1865.0;-37.600098
102062021;1;06/02/2021;1907.5;1908.8;1896.0;8.300049
101062021;1;06/01/2021;1902.9;1916.2;1892.8;-2.1999512
128052021;1;05/28/2021;1902.5;1905.4;1881.9;5.0
127052021;1;05/27/2021;1895.7;1903.9;1888.2;-1.1000977
126052021;1;05/26/2021;1901.3;1901.3;1901.3;0.0
125052021;1;05/25/2021;1898.1;1898.1;1882.5;15.599976
124052021;1;05/24/2021;1884.6;1884.6;1882.1;2.5
121052021;1;05/21/2021;1876.7;1876.7;1872.1;4.5999756
120052021;1;05/20/2021;1881.8;1885.0;1864.8;16.300049
119052021;1;05/19/2021;1881.3;1884.9;1863.6;14.900024
118052021;1;05/18/2021;1867.8;1870.5;1867.8;-2.6999512
117052021;1;05/17/2021;1867.5;1867.5;1847.2;17.599976
114052021;1;05/14/2021;1837.9;1842.9;1824.5;13.400024
113052021;1;05/13/2021;1823.8;1826.8;1814.1;9.100098
112052021;1;05/12/2021;1822.6;1825.2;1821.7;-2.5999756
111052021;1;05/11/2021;1835.9;1838.1;1831.6;-1.2999268
110052021;1;05/10/2021;1837.5;1845.6;1835.4;1.9000244
107052021;1;05/07/2021;1831.1;1842.9;1831.1;-11.800049
106052021;1;05/06/2021;1815.5;1815.5;1787.6;26.599976
105052021;1;05/05/2021;1784.1;1784.1;1779.2;2.5999756
104052021;1;05/04/2021;1775.8;1788.5;1774.8;-12.399902
103052021;1;05/03/2021;1791.4;1793.0;1788.5;2.9000244
130042021;1;04/30/2021;1767.3;1771.8;1763.9;-4.5
129042021;1;04/29/2021;1768.1;1789.0;1758.6;-12.900024
128042021;1;04/28/2021;1773.2;1774.0;1764.6;5.0
127042021;1;04/27/2021;1778.0;1782.0;1777.7;-2.0
126042021;1;04/26/2021;1779.2;1779.7;1770.8;1.1999512
123042021;1;04/23/2021;1777.0;1794.5;1772.0;-9.099976
122042021;1;04/22/2021;1781.2;1794.2;1779.5;-13.0
121042021;1;04/21/2021;1792.3;1794.1;1777.7;9.300049
120042021;1;04/20/2021;1777.3;1777.3;1765.5;8.0
119042021;1;04/19/2021;1769.4;1788.5;1769.4;-12.699951
116042021;1;04/16/2021;1779.0;1779.5;1770.1;8.599976
115042021;1;04/15/2021;1765.4;1767.9;1740.1;25.300049
114042021;1;04/14/2021;1734.9;1745.9;1732.7;-6.4000244
113042021;1;04/13/2021;1746.2;1746.9;1722.1;12.399902
112042021;1;04/12/2021;1731.2;1740.8;1726.7;-9.600098
109042021;1;04/09/2021;1743.3;1750.8;1733.3;-7.5
108042021;1;04/08/2021;1756.8;1758.0;1734.6;20.800049
107042021;1;04/07/2021;1740.1;1742.7;1733.7;-2.5999756
106042021;1;04/06/2021;1741.5;1744.8;1726.9;14.599976
105042021;1;04/05/2021;1727.0;1729.7;1721.9;-0.9000244
101042021;1;04/01/2021;1726.5;1728.8;1706.4;19.699951
131032021;1;03/31/2021;1713.8;1713.8;1676.5;30.100098
130032021;1;03/30/2021;1683.9;1712.6;1676.5;-27.099976
129032021;1;03/29/2021;1712.1;1712.1;1712.1;0.0
126032021;1;03/26/2021;1732.2;1732.2;1721.3;10.899902
125032021;1;03/25/2021;1724.9;1733.2;1724.5;-7.7999268
124032021;1;03/24/2021;1732.9;1732.9;1727.5;5.4000244
123032021;1;03/23/2021;1724.7;1724.7;1724.7;0.0
122032021;1;03/22/2021;1737.8;1737.8;1737.8;0.0
119032021;1;03/19/2021;1741.4;1742.2;1733.6;-0.79992676
118032021;1;03/18/2021;1732.2;1750.3;1721.8;-13.600098
117032021;1;03/17/2021;1726.8;1750.1;1725.6;-8.5
116032021;1;03/16/2021;1730.6;1733.9;1726.0;-1.7000732
115032021;1;03/15/2021;1728.9;1731.9;1722.8;-0.5999756
112032021;1;03/12/2021;1719.5;1722.5;1699.0;3.5999756
111032021;1;03/11/2021;1722.3;1737.5;1720.2;-3.2999268
110032021;1;03/10/2021;1721.5;1722.9;1711.0;7.9000244
109032021;1;03/09/2021;1716.6;1717.5;1685.2;30.400024
108032021;1;03/08/2021;1677.7;1705.4;1673.7;-27.0
105032021;1;03/05/2021;1698.0;1701.0;1685.0;7.4000244
104032021;1;03/04/2021;1700.2;1717.4;1700.2;-6.300049
103032021;1;03/03/2021;1715.3;1732.4;1703.5;-14.699951
102032021;1;03/02/2021;1733.1;1733.1;1708.7;23.699951
101032021;1;03/01/2021;1722.5;1747.0;1720.3;-14.599976
126022021;1;02/26/2021;1728.1;1768.2;1718.8;-40.0
125022021;1;02/25/2021;1774.4;1802.0;1766.7;-27.099976
124022021;1;02/24/2021;1796.4;1805.8;1796.4;-9.400024
123022021;1;02/23/2021;1804.4;1811.3;1796.4;-5.199951
122022021;1;02/22/2021;1806.7;1807.8;1784.0;22.699951
119022021;1;02/19/2021;1775.8;1787.6;1764.3;11.5
118022021;1;02/18/2021;1773.4;1784.6;1766.0;-2.6999512
117022021;1;02/17/2021;1771.1;1789.7;1768.8;-14.700073
116022021;1;02/16/2021;1797.2;1823.4;1787.3;-23.700073
112022021;1;02/12/2021;1821.6;1827.5;1809.2;-3.4000244
111022021;1;02/11/2021;1824.9;1845.0;1820.9;-15.599976
110022021;1;02/10/2021;1840.6;1851.1;1837.0;-2.0
109022021;1;02/09/2021;1835.3;1843.3;1830.7;-6.5999756
108022021;1;02/08/2021;1831.9;1836.7;1809.0;15.599976
105022021;1;02/05/2021;1810.9;1813.5;1790.9;16.599976
104022021;1;02/04/2021;1788.9;1832.2;1782.8;-43.299927
103022021;1;02/03/2021;1832.2;1842.4;1829.8;-2.6000977
102022021;1;02/02/2021;1830.5;1861.3;1827.6;-29.099976
101022021;1;02/01/2021;1860.8;1871.9;1850.0;-5.7999268
129012021;1;01/29/2021;1847.3;1876.0;1838.7;5.300049
128012021;1;01/28/2021;1837.9;1862.9;1831.5;-5.5
127012021;1;01/27/2021;1844.9;1844.9;1844.9;0.0
126012021;1;01/26/2021;1850.7;1855.8;1850.7;-5.1000977
125012021;1;01/25/2021;1854.9;1864.7;1851.8;-9.799927
122012021;1;01/22/2021;1855.7;1855.7;1852.7;0.79992676
121012021;1;01/21/2021;1865.3;1868.0;1865.3;0.0
120012021;1;01/20/2021;1865.9;1866.6;1844.4;18.099976
119012021;1;01/19/2021;1839.5;1842.9;1802.0;37.5
115012021;1;01/15/2021;1829.3;1829.4;1825.0;-0.099975586
114012021;1;01/14/2021;1850.3;1850.7;1836.7;13.600098
113012021;1;01/13/2021;1853.6;1858.6;1853.6;-4.4000244
112012021;1;01/12/2021;1842.9;1859.7;1839.4;-6.0999756
111012021;1;01/11/2021;1849.6;1849.6;1826.5;23.099976
108012021;1;01/08/2021;1834.1;1908.0;1834.1;-73.900024
107012021;1;01/07/2021;1912.3;1926.7;1912.0;-10.299927
106012021;1;01/06/2021;1906.9;1959.9;1901.5;-45.099976
105012021;1;01/05/2021;1952.7;1952.7;1941.3;11.0
104012021;1;01/04/2021;1944.7;1945.1;1912.2;32.5
131122020;1;12/31/2020;1893.1;1901.3;1892.7;-3.9000244
130122020;1;12/30/2020;1891.0;1895.8;1877.3;11.099976
129122020;1;12/29/2020;1879.7;1881.3;1879.7;-1.6000977
128122020;1;12/28/2020;1877.2;1895.8;1873.7;-18.300049
124122020;1;12/24/2020;1879.9;1879.9;1875.7;2.5999756
123122020;1;12/23/2020;1874.7;1878.8;1864.5;7.699951
122122020;1;12/22/2020;1866.6;1882.2;1861.0;-15.599976
121122020;1;12/21/2020;1879.2;1908.0;1869.1;-5.6000977
118122020;1;12/18/2020;1885.7;1889.5;1882.3;3.2999268
117122020;1;12/17/2020;1887.2;1896.2;1874.2;13.0
116122020;1;12/16/2020;1856.1;1864.7;1850.5;-0.4000244
115122020;1;12/15/2020;1852.3;1853.6;1833.2;18.800049
114122020;1;12/14/2020;1828.7;1835.7;1822.7;-6.800049
111122020;1;12/11/2020;1839.8;1846.0;1829.1;1.3000488
110122020;1;12/10/2020;1833.6;1849.1;1828.0;0.4000244
109122020;1;12/09/2020;1834.6;1867.1;1827.0;-32.5
108122020;1;12/08/2020;1870.8;1875.8;1861.8;7.800049
107122020;1;12/07/2020;1861.8;1866.9;1820.8;25.300049
104122020;1;12/04/2020;1835.9;1847.6;1828.2;-4.7999268
103122020;1;12/03/2020;1836.8;1842.0;1825.3;7.6000977
102122020;1;12/02/2020;1825.7;1830.0;1807.8;14.399902
101122020;1;12/01/2020;1814.1;1815.9;1774.9;39.099976
130112020;1;11/30/2020;1775.7;1787.2;1762.3;-9.300049
127112020;1;11/27/2020;1781.9;1817.0;1770.7;-24.199951
125112020;1;11/25/2020;1805.7;1805.7;1801.4;4.2999268
124112020;1;11/24/2020;1804.8;1829.3;1799.3;-24.5
123112020;1;11/23/2020;1837.8;1837.8;1829.2;3.0
120112020;1;11/20/2020;1872.6;1872.6;1871.2;1.4000244
119112020;1;11/19/2020;1861.1;1865.8;1856.0;-4.7000732
118112020;1;11/18/2020;1873.5;1873.5;1873.5;0.0
117112020;1;11/17/2020;1884.5;1888.4;1884.5;-3.9000244
116112020;1;11/16/2020;1887.3;1887.3;1871.0;12.700073
113112020;1;11/13/2020;1885.7;1890.1;1876.8;8.699951
112112020;1;11/12/2020;1872.6;1878.5;1866.6;3.5999756
111112020;1;11/11/2020;1860.7;1878.8;1855.5;-18.100098
110112020;1;11/10/2020;1875.4;1885.3;1871.2;-3.9000244
109112020;1;11/09/2020;1853.2;1963.2;1847.1;-102.400024
106112020;1;11/06/2020;1950.3;1958.8;1940.8;9.5
105112020;1;11/05/2020;1945.3;1948.0;1901.7;43.600098
104112020;1;11/04/2020;1894.6;1907.0;1885.3;0.79992676
103112020;1;11/03/2020;1908.5;1908.5;1891.5;17.0
102112020;1;11/02/2020;1890.4;1894.7;1872.9;17.5
130102020;1;10/30/2020;1877.4;1886.6;1862.8;14.599976
129102020;1;10/29/2020;1865.6;1879.8;1858.8;-10.5
128102020;1;10/28/2020;1876.2;1876.2;1870.9;5.2999268
127102020;1;10/27/2020;1908.8;1908.8;1904.4;4.2000732
126102020;1;10/26/2020;1902.7;1907.0;1893.5;7.199951
123102020;1;10/23/2020;1902.0;1913.3;1896.2;2.0999756
122102020;1;10/22/2020;1901.1;1924.3;1898.2;-23.200073
121102020;1;10/21/2020;1924.6;1927.3;1913.6;11.0
120102020;1;10/20/2020;1910.4;1910.4;1896.1;9.099976
119102020;1;10/19/2020;1906.4;1907.8;1899.5;-0.9000244
116102020;1;10/16/2020;1900.8;1900.8;1898.5;2.3000488
115102020;1;10/15/2020;1903.2;1906.3;1889.6;5.8999023
114102020;1;10/14/2020;1901.3;1910.8;1882.5;11.600098
113102020;1;10/13/2020;1888.5;1922.2;1887.0;-33.400024
112102020;1;10/12/2020;1922.5;1926.5;1921.6;-1.5
109102020;1;10/09/2020;1919.5;1929.1;1905.1;10.199951
108102020;1;10/08/2020;1888.6;1893.0;1882.7;-4.4000244
107102020;1;10/07/2020;1883.6;1889.8;1873.1;9.5
106102020;1;10/06/2020;1901.1;1918.0;1874.4;-5.5
105102020;1;10/05/2020;1912.5;1915.6;1884.7;13.599976
102102020;1;10/02/2020;1900.2;1913.0;1893.9;6.2999268
101102020;1;10/01/2020;1908.4;1909.6;1882.5;24.300049
130092020;1;09/30/2020;1887.5;1899.7;1879.8;-5.5
129092020;1;09/29/2020;1894.3;1895.4;1872.4;17.800049
128092020;1;09/28/2020;1872.8;1872.8;1872.8;0.0
125092020;1;09/25/2020;1857.7;1857.7;1856.3;1.3999023
124092020;1;09/24/2020;1868.3;1868.3;1851.5;16.800049
123092020;1;09/23/2020;1859.9;1875.5;1859.9;-15.599976
122092020;1;09/22/2020;1898.6;1913.1;1898.6;-14.5
121092020;1;09/21/2020;1901.2;1946.2;1883.4;-45.0
118092020;1;09/18/2020;1952.1;1952.1;1949.0;1.5999756
117092020;1;09/17/2020;1940.0;1946.0;1933.7;1.0
116092020;1;09/16/2020;1960.2;1961.4;1956.7;-1.1000977
115092020;1;09/15/2020;1956.3;1968.5;1955.8;0.5
114092020;1;09/14/2020;1953.1;1953.1;1943.0;6.7999268
111092020;1;09/11/2020;1937.8;1949.5;1937.8;-6.199951
110092020;1;09/10/2020;1954.2;1962.7;1944.1;10.099976
109092020;1;09/09/2020;1944.7;1946.2;1924.6;17.799927
108092020;1;09/08/2020;1933.0;1937.9;1903.1;2.0999756
104092020;1;09/04/2020;1923.9;1939.7;1917.7;-4.0
103092020;1;09/03/2020;1927.6;1938.8;1923.0;-9.5
102092020;1;09/02/2020;1934.4;1967.3;1934.4;-32.900024
101092020;1;09/01/2020;1968.2;1986.3;1961.7;6.5
131082020;1;08/31/2020;1967.6;1971.3;1953.3;-2.4000244
128082020;1;08/28/2020;1964.6;1971.3;1922.5;37.5
127082020;1;08/27/2020;1921.6;1972.5;1921.6;-27.300049
126082020;1;08/26/2020;1940.7;1950.8;1909.7;31.0
125082020;1;08/25/2020;1911.8;1928.5;1911.8;-15.699951
124082020;1;08/24/2020;1927.7;1940.0;1922.2;-2.5
121082020;1;08/21/2020;1934.6;1945.0;1908.9;-6.4000244
120082020;1;08/20/2020;1933.8;1948.3;1922.3;-7.3999023
119082020;1;08/19/2020;1958.7;1980.0;1938.7;-21.300049
118082020;1;08/18/2020;1999.4;2002.8;1972.1;-1.6999512
117082020;1;08/17/2020;1985.0;1985.0;1949.6;35.400024
114082020;1;08/14/2020;1937.0;1947.4;1937.0;-1.6999512
113082020;1;08/13/2020;1956.7;1957.4;1916.9;35.19995
112082020;1;08/12/2020;1934.9;1946.6;1871.6;11.900024
111082020;1;08/11/2020;1932.6;2016.0;1904.0;-79.80005
110082020;1;08/10/2020;2024.4;2043.8;2017.5;-2.0
107082020;1;08/07/2020;2010.1;2055.0;2009.6;-30.0
106082020;1;08/06/2020;2051.5;2063.0;2040.0;6.0
105082020;1;08/05/2020;2031.1;2050.2;2011.0;7.0999756
104082020;1;08/04/2020;2001.2;2016.2;1968.8;30.199951
103082020;1;08/03/2020;1966.0;1984.3;1955.5;-18.300049
131072020;1;07/31/2020;1962.8;1981.1;1948.0;14.200073
130072020;1;07/30/2020;1942.3;1965.1;1930.0;-21.099976
129072020;1;07/29/2020;1953.5;1953.5;1952.6;0.30004883
128072020;1;07/28/2020;1944.7;1944.7;1928.6;13.199951
127072020;1;07/27/2020;1931.0;1938.0;1901.5;29.300049
124072020;1;07/24/2020;1897.3;1897.3;1884.3;13.0
123072020;1;07/23/2020;1889.1;1890.3;1868.5;20.400024
122072020;1;07/22/2020;1864.1;1867.0;1854.7;6.0
121072020;1;07/21/2020;1842.4;1842.4;1822.0;20.400024
120072020;1;07/20/2020;1815.9;1817.3;1807.0;8.900024
117072020;1;07/17/2020;1808.3;1810.1;1798.5;9.800049
116072020;1;07/16/2020;1798.7;1810.9;1794.3;-12.200073
115072020;1;07/15/2020;1811.4;1813.5;1806.1;5.300049
114072020;1;07/14/2020;1810.6;1811.5;1791.0;19.599976
113072020;1;07/13/2020;1811.0;1811.0;1805.0;6.0
110072020;1;07/10/2020;1798.2;1805.5;1797.7;-7.300049
109072020;1;07/09/2020;1799.2;1819.8;1799.2;-16.900024
108072020;1;07/08/2020;1815.5;1817.9;1801.5;14.0
107072020;1;07/07/2020;1804.2;1804.2;1783.3;14.899902
106072020;1;07/06/2020;1788.5;1790.1;1788.2;0.30004883
102072020;1;07/02/2020;1784.0;1784.0;1768.7;10.599976
101072020;1;07/01/2020;1773.2;1798.0;1765.8;-20.400024
130062020;1;06/30/2020;1793.0;1793.2;1774.4;15.699951
129062020;1;06/29/2020;1774.8;1780.2;1774.3;-5.0
126062020;1;06/26/2020;1772.5;1772.5;1764.7;6.5
125062020;1;06/25/2020;1762.1;1764.8;1759.8;0.4000244
124062020;1;06/24/2020;1765.8;1783.1;1764.5;-12.5
123062020;1;06/23/2020;1772.1;1776.3;1754.2;16.699951
122062020;1;06/22/2020;1756.7;1767.6;1750.5;1.5
119062020;1;06/19/2020;1745.9;1750.7;1723.5;22.200073
118062020;1;06/18/2020;1724.8;1734.1;1717.3;-5.699951
117062020;1;06/17/2020;1729.2;1729.2;1714.7;14.5
116062020;1;06/16/2020;1729.6;1729.6;1722.4;3.2999268
115062020;1;06/15/2020;1720.3;1730.0;1703.3;-9.699951
112062020;1;06/12/2020;1729.3;1743.0;1724.9;4.4000244
111062020;1;06/11/2020;1732.0;1744.1;1720.0;-5.199951
110062020;1;06/10/2020;1713.3;1740.8;1711.9;-2.7999268
109062020;1;06/09/2020;1714.7;1720.9;1692.0;20.099976
108062020;1;06/08/2020;1698.3;1699.4;1675.9;19.200073
105062020;1;06/05/2020;1676.2;1711.8;1668.6;-35.600098
104062020;1;06/04/2020;1718.9;1718.9;1694.5;24.400024
103062020;1;06/03/2020;1697.8;1726.3;1684.5;-28.5
102062020;1;06/02/2020;1725.2;1745.5;1721.8;-17.800049
101062020;1;06/01/2020;1737.8;1747.0;1727.1;-2.5999756
129052020;1;05/29/2020;1736.9;1738.3;1715.1;18.099976
128052020;1;05/28/2020;1713.3;1727.8;1705.0;4.0
127052020;1;05/27/2020;1710.3;1710.3;1685.6;24.700073
126052020;1;05/26/2020;1704.8;1726.4;1704.8;-21.599976
122052020;1;05/22/2020;1734.6;1734.6;1726.6;8.0
121052020;1;05/21/2020;1720.5;1746.8;1720.5;-26.300049
120052020;1;05/20/2020;1750.6;1752.1;1745.6;-1.0
119052020;1;05/19/2020;1744.2;1749.5;1744.2;0.0
118052020;1;05/18/2020;1731.8;1770.5;1731.8;-23.899902
115052020;1;05/15/2020;1753.4;1753.4;1739.7;13.700073
114052020;1;05/14/2020;1738.1;1743.1;1720.5;13.799927
113052020;1;05/13/2020;1713.9;1721.3;1701.9;11.900024
112052020;1;05/12/2020;1704.4;1713.1;1699.3;5.0999756
